Date,ATM_IV
2015-01-01,16.0
2015-01-02,16.500640808210974
2015-01-05,16.358722702193234
2015-01-06,17.01852416294099
2015-01-07,18.60089140272293
2015-01-08,18.344362809893084
2015-01-09,18.08981630602757
2015-01-12,19.78061400303013
2015-01-13,20.63765827488015
2015-01-14,20.096572433814575
2015-01-15,20.70619141373426
2015-01-16,20.171104189170126
2015-01-19,19.640735629218746
2015-01-20,19.908046719098678
2015-01-21,17.7538845528223
2015-01-22,15.921127923506411
2015-01-23,15.35585654241185
2015-01-26,14.356289980536932
2015-01-27,14.657616049516516
2015-01-28,13.782712396863475
2015-01-29,12.463312913007266
2015-01-30,13.769906001553494
2015-02-02,13.560568466745618
2015-02-03,13.62516358310209
2015-02-04,12.301887220405014
2015-02-05,11.823706090594202
2015-02-06,11.923127944475514
2015-02-09,10.924917125721919
2015-02-10,11.241846509462194
2015-02-11,10.738174465226772
2015-02-12,10.501497510504949
2015-02-13,10.01453497701082
2015-02-16,11.496288173163748
2015-02-17,11.488331121507613
2015-02-18,10.588563608079562
2015-02-19,11.26728992989289
2015-02-20,10.238452269582456
2015-02-23,10.41142397173463
2015-02-24,8.822558606680317
2015-02-25,7.834187406668643
2015-02-26,7.979508946036098
2015-02-27,8.511502606035886
2015-03-02,8.64342344332547
2015-03-03,8.563589424617705
2015-03-04,8.347465393710866
2015-03-05,7.277160808696216
2015-03-06,6.794779183568571
2015-03-09,6.499527441863874
2015-03-10,7.186155123613908
2015-03-11,7.425255126605687
2015-03-12,6.221524742602269
2015-03-13,6.432973551139269
2015-03-16,6.1944621649925145
2015-03-17,5.77772238598304
2015-03-18,6.156310983116047
2015-03-19,6.808705859770534
2015-03-20,7.428311929080097
2015-03-23,6.858774101741716
2015-03-24,6.661977521014951
2015-03-25,6.884832845863113
2015-03-26,7.537058299385337
2015-03-27,7.212297370755268
2015-03-30,7.093636205173243
2015-03-31,6.35823148539317
2015-04-01,5.605847808673308
2015-04-02,6.0988468306921195
2015-04-03,6.950661544064844
2015-04-06,6.910006294365359
2015-04-07,7.581928040710481
2015-04-08,7.839520937488308
2015-04-09,7.390857698038507
2015-04-10,7.645255785662586
